School_ID,Name_of_School,Elementary_Middle_High_School,Students_Passing_Algebra,X10_Grade_Plan_2009,X10_Grade_Plan_2010,Graduation_Rate
609966,Charles G Hammond Elementary School,ES,,,,
610539,Marvin Camras Elementary School,ES,,,,
609852,Eliza Chappell Elementary School,ES,63.6,,,
609835,Daniel R Cameron Elementary School,ES,,,,
610521,Sir Miles Davis Magnet Elementary Academy,ES,,,,
609818,Luther Burbank Elementary School,ES,,,,
610298,Lenart Elementary Regional Gifted Center,ES,70,,,
610200,James N Thorp Elementary School,ES,,,,
609680,Walter Payton College Preparatory High School,HS,,23.1,23.2,96.9
610056,Roswell B Mason Elementary School,ES,,,,
609848,Ira F Aldridge Elementary School,ES,,,,
610038,Abraham Lincoln Elementary School,ES,54.5,,,
610123,William Penn Elementary School,ES,,,,
609863,Christopher Columbus Elementary School,ES,,,,
610226,Socorro Sandoval Elementary School,ES,,,,
609722,Manley Career Academy High School,HS,,13.3,13,49
610308,Wilma Rudolph Elementary Learning Center,ES,,,,
609749,Northside College Preparatory High School,HS,,24.5,24.7,97.6
609958,Frank W Gunsaulus Elementary Scholastic Academy,ES,100,,,
610121,Washington Irving Elementary School,ES,,,,
610352,Durkin Park Elementary School,ES,,,,
609856,Henry Clay Elementary School,ES,,,,
609919,John Fiske Elementary School,ES,,,,
609938,Joseph E Gary Elementary School,ES,,,,
610212,Albany Park Multicultural Academy,MS,50,,,
610239,Richard J Daley Elementary Academy,ES,,,,
610523,Edison Park Elementary School,ES,,,,
610047,James Madison Elementary School,ES,,,,
610244,Michele Clark Academic Prep Magnet High School,HS,,14.4,14.5,87.4
610013,Pilsen Elementary Community Academy,ES,,,,
610394,Uplift Community High School,HS,,14.9,14.7,62.4
610243,John Calhoun North Elementary School,ES,,,,
610285,Granville T Woods Math & Science Academy Elementary School,ES,,,,
609799,Alexander Graham Bell Elementary School,ES,65.6,,,
610257,Morton School of Excellence,ES,,,,
609725,Morgan Park High School,HS,64.1,15.6,15.9,80
610381,Bronzeville Scholastic Academy High School,HS,,15.3,15.7,85.3
610251,Willa Cather Elementary School,ES,,,,
609698,William J Bogan High School,HS,,14.3,14.3,52.5
609712,Emil G Hirsch Metropolitan High School,HS,,12.9,12.4,36.2
610178,Theophilus Schmid Elementary School,ES,,,,
609853,Salmon P Chase Elementary School,ES,,,,
609773,Louis A Agassiz Elementary School,ES,,,,
610143,William C Reavis Math & Science Specialty Elementary School,ES,,,,
610057,Fairfield Elementary Academy,ES,,,,
609854,Frederic Chopin Elementary School,ES,,,,
609961,Ninos Heroes Elementary Academic Center,ES,,,,
610062,George B McClellan Elementary School,ES,,,,
610501,Austin Polytechnical Academy High School,HS,,13.6,13.1,
610105,Oriole Park Elementary School,ES,53.3,,,
609837,Andrew Carnegie Elementary School,ES,8.3,,,
610054,John L Marsh Elementary School,ES,,,,
610225,John Whistler Elementary School,ES,,,,
610280,Kate S Buckingham Special Education Center,ES,,,,
610392,World Language Academy High School,HS,,14.6,14.1,69.4
609777,Phillip D Armour Elementary School,ES,,,,
609941,Asa Philip Randolph Elementary School,ES,,,,
610060,Andrew Jackson Elementary Language Academy,ES,80,,,
609772,Jane Addams Elementary School,ES,,,,
610385,Multicultural Academy of Scholarship,HS,,14.4,14.1,58
610087,Blair Early Childhood Center,ES,,,,
609808,Alex Haley Elementary Academy,ES,,,,
609779,George Armstrong International Studies Elementary School,ES,60.9,,,
610535,Mason High School,HS,,,13.9,
609896,Thomas Drummond Elementary School,ES,,,,
610198,Douglas Taylor Elementary School,ES,,,,
609862,Edward Coles Elementary Language Academy,ES,,,,
610117,Louis Pasteur Elementary School,ES,,,,
609756,Marie Sklodowska Curie Metropolitan High School,HS,,15.6,15.1,76.1
609739,George Washington High School,HS,,14.3,14.1,71.6
609994,William G Hibbard Elementary School,ES,,,,
610391,Robert Lindblom Math & Science Academy High School,HS,78.2,19.1,19,68.9
609917,Fernwood Elementary School,ES,,,,
610232,Williams Multiplex Elementary School,ES,,,,
610305,George Leland Elementary School,ES,,,,
610316,Amelia Earhart Options for Knowledge Elementary School,ES,,,,
610367,Oscar DePriest Elementary School,ES,,,,
609764,Benito Juarez Community Academy High School,HS,,14.6,14.5,56.2
610004,Countee Cullen Elementary School,ES,,,,
610026,John H Kinzie Elementary School,ES,63.6,,,
609997,Oliver Wendell Holmes Elementary School,ES,,,,
610368,Langston Hughes Elementary School,ES,,,,
610319,Evergreen Academy Middle School,MS,43.2,,,
609713,Hyde Park Academy High School,HS,,14.4,14.1,51.1
609723,John Marshall Metropolitan High School,HS,,13.4,13.2,36.8
610291,Richard Henry Lee Elementary School,ES,,,,
609821,Burnham Elementary Inclusive Academy,ES,,,,
610129,Josiah Pickard Elementary School,ES,,,,
609883,Charles S Deneen Elementary School,ES,,,,
610271,Jensen Elementary Scholastic Academy,ES,,,,
610277,Anthony Overton Elementary School,ES,,,,
609972,Helge A Haugan Elementary School,ES,,,,
609805,Scott Joplin Elementary School,ES,,,,
610191,Stone Elementary Scholastic Academy,ES,56.3,,,
610114,Francis Parkman Elementary School,ES,,,,
609737,Friedrich W von Steuben Metropolitan Science High School,HS,,17.3,16.7,88.2
609842,Rachel Carson Elementary School,ES,,,,
610016,Kate S Kellogg Elementary School,ES,36.4,,,
609928,Melville W Fuller Elementary School,ES,,,,
610192,Harriet Beecher Stowe Elementary School,ES,11.1,,,
610174,James Shields Elementary School,ES,,,,
609745,Southside Occupational Academy High School,HS,,,,71.7
609885,Dewey Elementary Academy of Fine Arts,ES,,,,
610103,Isabelle C O'Keeffe Elementary School,ES,,,,
609819,Edmond Burke Elementary School,ES,,,,
609944,Virgil Grissom Elementary School,ES,,,,
609817,Lyman A Budlong Elementary School,ES,16,,,
609754,Chicago Military Academy High School,HS,,15.2,15.6,83.6
609872,Manuel Perez Elementary School,ES,18.8,,,
610534,Skinner North,ES,,,,
610543,Eric Solorio Academy High School,HS,,,,
609692,Neal F Simeon Career Academy High School,HS,,15.3,14.8,75.2
609694,John Hancock College Preparatory High School,HS,,14.7,15,56.1
610039,Carl von Linne Elementary School,ES,24,,,
609861,Henry R Clissold Elementary School,ES,44.4,,,
610199,Johnnie Colemon Elementary Academy,ES,,,,
609695,Roald Amundsen High School,HS,,14.9,14.8,64.6
609708,Edwin G Foreman High School,HS,,14.1,13.7,59.7
610231,National Teachers Elementary Academy,ES,,,,
609790,Clara Barton Elementary School,ES,3.8,,,
609913,Elaine O Goodlow Elementary Magnet School,ES,,,,
609950,Josefa Ortiz De Dominguez Elementary School,ES,,,,
610051,Northwest Middle School,MS,62.5,,,
610254,Dvorak Technology Academy,ES,16.7,,,
610070,James B McPherson Elementary School,ES,,,,
609676,Paul Laurence Dunbar Career Academy High School,HS,,13.9,13.8,61.7
610281,Adam Clayton Powell Paideia Community Academy Elementary School,ES,27.3,,,
610216,John A Walsh Elementary School,ES,42.9,,,
610220,Thomas J Waters Elementary School,ES,,,,
609978,Wendell Smith Elementary School,ES,,,,
610043,Joseph Lovett Elementary School,ES,,,,
609732,Charles P Steinmetz Academic Centre High School,HS,,13.8,14.3,56.7
609741,Gurdon S Hubbard High School,HS,,15.3,15.3,57.2
610242,Joseph Brennemann Elementary School,ES,,,,
610180,John M Smyth Elementary School,ES,,,,
610078,Inter-American Elementary Magnet School,ES,83.3,,,
610234,Richard Yates Elementary School,ES,77.8,,,
609720,Albert G Lane Technical High School,HS,,19.9,20.1,92.2
610074,James Monroe Elementary School,ES,,,,
609729,Carl Schurz High School,HS,,14.3,14,62.1
610208,Mildred I Lavizzo Elementary School,ES,,,,
609736,Dyett High School,HS,,13,12.9,33.7
610504,Velma F Thomas Early Childhood Center,ES,,,,
610304,Phoenix Military Academy High School,HS,,15.9,15.9,74.8
609829,John C Burroughs Elementary School,ES,21.1,,,
610224,West Pullman Elementary School,ES,,,,
610136,William H Prescott Elementary School,ES,,,,
609674,Chicago Vocational Career Academy High School,HS,,13.8,13.2,49.5
610187,Graeme Stewart Elementary School,ES,,,,
609830,Milton Brunson Math & Science Specialty Elementary School ,ES,,,,
610279,Henry O Tanner Elementary School,ES,,,,
610355,Mary E Courtenay Elementary Language Arts Center,ES,,,,
610299,William A Hinton Elementary School,ES,,,,
610223,Daniel S Wentworth Elementary School,ES,,,,
610036,Leslie Lewis Elementary School,ES,,,,
609828,Jonathan Burr Elementary School,ES,,,,
610031,Jean D Lafayette Elementary School,ES,,,,
610205,Lyman Trumbull Elementary School,ES,,,,
610229,A.N. Pritzker School,ES,,,,
610287,Ashburn Community Elementary School,ES,40,,,
609924,Fort Dearborn Elementary School,ES,,,,
610172,William T Sherman Elementary School,ES,,,,
609960,Nathan Hale Elementary School,ES,,,,
610269,John T McCutcheon Elementary School,ES,,,,
610366,Charles H Wacker Elementary School,ES,,,,
610115,Park Manor Elementary School,ES,,,,
609795,George Rogers Clark Elementary School,ES,,,,
610354,North River Elementary School,ES,,,,
610146,Paul Revere Elementary School,ES,,,,
609898,John F Eberhart Elementary School,ES,17.2,,,
609780,Ames Middle School,MS,55,,,
610119,Elizabeth Peabody Elementary School,ES,,,,
610020,Francis Scott Key Elementary School,ES,,,,
610037,Arthur A Libby Elementary School,ES,,,,
610170,Columbia Explorers Elementary Academy,ES,,,,
609826,Rosario Castellanos Elementary School,ES,,,,
610390,Hyman G Rickover Naval Academy High School,HS,,16.5,15.8,63
610530,South Shore Fine Arts Academy,ES,,,,
610044,James Russell Lowell Elementary School,ES,,,,
609900,George W Curtis Elementary School,ES,,,,
610206,Mark Twain Elementary School,ES,,,,
610148,Cesar E Chavez Multicultural Academic Center Elementary School,ES,18.5,,,
610147,Philip Rogers Elementary School,ES,,,,
609804,Daniel Boone Elementary School,ES,,,,
610133,Laura S Ward Elementary School,ES,,,,
610179,Washington D Smyser Elementary School,ES,,,,
610252,Robert Nathaniel Dett Elementary School,ES,,,,
610405,Suder Montessori Magnet Elementary School,ES,,,,
610061,William J & Charles H Mayo Elementary School,ES,,,,
609929,Robert Fulton Elementary School,ES,,,,
609719,Lake View High School,HS,,16.1,16.7,81.4
610207,John H Vanderpoel Elementary Magnet School,ES,,,,
609768,Hope College Preparatory High School,HS,,13.7,13.5,55.2
609955,Walter Q Gresham Elementary School,ES,,,,
610022,Joyce Kilmer Elementary School,ES,,,,
610120,Ferdinand Peck Elementary School,ES,87.5,,,
609793,Nicholson Technology Academy,ES,,,,
610209,Alessandro Volta Elementary School,ES,65.2,,,
609761,George H Corliss High School,HS,,13,12.9,42.8
610086,Mount Vernon Elementary School,ES,,,,
609969,Bret Harte Elementary School,ES,,,,
610017,Maria Saucedo Elementary Scholastic Academy,ES,91.7,,,
609926,Franklin Elementary Fine Arts Center,ES,,,,
610073,Ellen Mitchell Elementary School,ES,,,,
609811,Orville T Bright Elementary School,ES,,,,
609728,Theodore Roosevelt High School,HS,,14.3,14,59.4
610077,Donald Morrill Math & Science Elementary School,ES,50,,,
609910,Laughlin Falconer Elementary School,ES,,,,
609995,Rufus M Hitch Elementary School,ES,,,,
610274,James Weldon Johnson Elementary School,ES,,,,
609880,Stephen Decatur Classical Elementary School,ES,,,,
609881,Edward C Delano Elementary School,ES,,,,
609850,Horace Greeley Elementary School,ES,,,,
609809,Lorenz Brentano Math & Science Academy Elementary School,ES,3.8,,,
609813,Charles S Brownell Elementary School,ES,,,,
610193,William K New Sullivan Elementary School,ES,,,,
609760,George Washington Carver Military Academy High School,HS,,15,14.9,78.7
609945,William C Goudy Elementary School,ES,100,,,
609968,Sharon Christa McAuliffe Elementary School,ES,,,,
609727,Wendell Phillips Academy High School,HS,,13.4,12.9,40.3
609933,Stephen F Gale Elementary Community Academy,ES,,,,
610142,William H Ray Elementary School,ES,,,,
610158,Harriet E Sayre Elementary Language Academy,ES,,,,
610063,Cyrus H McCormick Elementary School,ES,,,,
610134,Nathaniel Pope Elementary School,ES,,,,
610518,VOISE Academy High School,HS,,13.6,13.6,
609979,Robert Healy Elementary School,ES,80,,,
610503,Frazier Prospective IB Magnet Elementary School,ES,,,,
610210,Alexander von Humboldt Elementary School,ES,,,,
610006,Edward N Hurley Elementary School,ES,30.3,,,
610169,Austin O Sexton Elementary School,ES,,,,
610365,Mary McLeod Bethune Elementary School,ES,,,,
609851,Thomas Chalmers Specialty Elementary School,ES,,,,
610233,Elihu Yale Elementary School,ES,,,,
609833,Charles P Caldwell Academy of Math & Science Elementary School,ES,,,,
609904,Edward K Ellington Elementary School,ES,,,,
610094,Louis Nettelhorst Elementary School,ES,33.3,,,
610276,Irvin C Mollison Elementary School,ES,,,,
610402,DeVry University Advantage Academy High School,HS,,,,
610066,James E McDade Elementary Classical School,ES,,,,
610185,Adlai E Stevenson Elementary School,ES,,,,
609789,John Barry Elementary School,ES,,,,
610177,Mark Skinner Elementary School,ES,,,,
610241,Guglielmo Marconi Elementary Community Academy,ES,,,,
609715,Thomas Kelly High School,HS,,15.1,14.6,67.4
609925,Joseph Kellman Corporate Community Elementary School,ES,,,,
609967,William F Finkl Elementary School,ES,,,,
610085,Near North Elementary School,ES,,,,
609711,William Rainey Harper High School,HS,,13.1,13.4,37
610542,West Ridge Elementary School,ES,,,,
610130,John T Pirie Fine Arts & Academic Center Elementary School,ES,,,,
610099,Norwood Park Elementary School,ES,69.4,,,
610116,Parkside Elementary Community Academy,ES,,,,
609989,Victor Herbert Elementary School,ES,,,,
609707,Paul Robeson High School,HS,,12.7,12.7,40.6
610112,Francis W Parker Elementary Community Academy,ES,,,,
610171,Arnold Mireles Elementary Academy,ES,,,,
609887,Arthur Dixon Elementary School,ES,,,,
610137,Ernst Prussing Elementary School,ES,,,,
609942,Johann W von Goethe Elementary School,ES,29.4,,,
609922,Belmont-Cragin Elementary School,ES,,,,
609927,Foster Park Elementary School,ES,,,,
610228,John Greenleaf Whittier Elementary School,ES,,,,
610345,Carter G Woodson South Elementary School,ES,,,,
609709,Gage Park High School,HS,,13.8,13.6,52.8
610184,John Spry Elementary Community School,ES,,,,
609788,Alice L Barnard Computer Math & Science Center Elementary School,ES,,,,
609902,Ralph H Metcalfe Elementary Community Academy,ES,84.6,,,
609908,Esmond Elementary School,ES,,,,
610362,Medgar Evers Elementary School,ES,,,,
609844,William W Carter Elementary School,ES,50,,,
609930,Frederick Funston Elementary School,ES,,,,
610021,Pablo Casals Elementary School,ES,,,,
610139,George M Pullman Elementary School,ES,,,,
609730,Nicholas Senn High School,HS,,14.3,13.9,40.1
610339,Amos Alonzo Stagg Elementary School,ES,,,,
609871,Barbara Vick Early Childhood & Family Center,ES,,,,
609782,John J Audubon Elementary School,ES,61.1,,,
609954,John Milton Gregory Elementary School,ES,,,,
610353,Calmeca Academy of Fine Arts and Dual Language,ES,,,,
610132,Edgar Allan Poe Elementary Classical School,ES,,,,
609971,John Harvard Elementary School of Excellence,ES,,,,
609857,Grover Cleveland Elementary School,ES,58.3,,,
609734,William Howard Taft High School,HS,60,15.9,16.4,67.4
609796,Jean Baptiste Beaubien Elementary School,ES,72.2,,,
