School_ID,Name_of_School,Elementary_Middle_High_School,Students_Passing_Algebra,X10_Grade_Plan_2009,X10_Grade_Plan_2010,Graduation_Rate
610084,Annie Keller Elementary Gifted Magnet School,ES,70.6,,,
610529,Ogden International High School,HS,29,,16,
610030,Charles Kozminski Elementary Community Academy,ES,,,,
609952,Nathanael Greene Elementary School,ES,,,,
609963,Alexander Hamilton Elementary School,ES,,,,
610141,Ravenswood Elementary School,ES,,,,
610011,Minnie Mars Jamieson Elementary School,ES,42.9,,,
610106,Brian Piccolo Elementary Specialty School,ES,,,,
610189,Joseph Stockton Elementary School,ES,75,,,
610065,Emmett Louis Till Math and Science Academy,ES,,,,
609991,Theodore Herzl Elementary School,ES,,,,
610076,Bernhard Moos Elementary School,ES,,,,
610282,Ronald E McNair Elementary School,ES,,,,
609738,Lincoln Park High School,HS,,18.6,19,77.9
610125,Irma C Ruiz Elementary School,ES,16.7,,,
610009,Galileo Math & Science Scholastic Academy Elementary School,ES,78.9,,,
610369,Mahalia Jackson Elementary School,ES,,,,
609884,William E Dever Elementary School,ES,,,,
609899,Christian Ebinger Elementary School,ES,,,,
610096,Florence Nightingale Elementary School,ES,32.1,,,
609849,George F Cassell Elementary School,ES,,,,
609691,North-Grand High School,HS,,14.1,14.2,69.7
610165,Franz Peter Schubert Elementary School,ES,,,,
610266,Dumas Technology Academy,ES,,,,
610092,Henry H Nash Elementary School,ES,,,,
610176,John D Shoop Math-Science Technical Academy Elementary School,ES,,,,
610389,Orr Academy High School,HS,,13.6,13.3,
610248,Chicago Academy Elementary School,ES,53.8,,,
610055,Michael Faraday Elementary School,ES,,,,
610110,Ida B Wells Preparatory Elementary Academy,ES,,,,
610053,Marquette Elementary School,ES,,,,
609702,Richard T Crane Technical Preparatory High School,HS,,13.2,13.6,48
609986,Charles R Henderson Elementary School,ES,,,,
610342,Albert R Sabin Elementary Magnet School,ES,,,,
609803,James G Blaine Elementary School,ES,63.3,,,
610253,Julia C Lathrop Elementary School,ES,,,,
610321,Thurgood Marshall Middle School,MS,,,,
609820,Augustus H Burley Elementary School,ES,80,,,
609867,Peter Cooper Elementary Dual Language Academy,ES,,,,
610083,Daniel C Beard Elementary School,ES,,,,
610159,Jonathan Y Scammon Elementary School,ES,100,,,
609866,John C Coonley Elementary School,ES,,,,
610182,Hannah G Solomon Elementary School,ES,93.3,,,
610157,Sidney Sawyer Elementary School,ES,82.1,,,
610082,Mount Greenwood Elementary School,ES,,,,
610249,Talman Elementary School,ES,,,,
610237,Ludwig Van Beethoven Elementary School,ES,70.6,,,
610312,Mary E McDowell Elementary School,ES,,,,
610104,William J Onahan Elementary School,ES,,,,
610109,William Bishop Owen Scholastic Academy Elementary School,ES,54.5,,,
610221,Daniel Webster Elementary School,ES,,,,
609746,Kenwood Academy High School,HS,49,16.8,16.9,69.5
609682,Ellen H Richards Career Academy High School,HS,,13.1,12.8,57.3
609974,Hawthorne Elementary Scholastic Academy,ES,91.8,,,
610499,Collins Academy High School,HS,,14.2,14.1,
609990,South Loop Elementary School,ES,,,,
610264,Walter Reed Elementary School,ES,,,,
609679,Charles Allen Prosser Career Academy High School,HS,,16.3,16.2,78.7
609797,Jacob Beidler Elementary School,ES,,,,
609891,James R Doolittle Jr Elementary School,ES,,,,
609693,George Westinghouse High School,HS,,,17.1,
610515,Disney II Magnet School,ES,,,,
610034,Lawle Elementary Community Academy,ES,,,,
609759,Roberto Clemente Community Academy High School,HS,,14,13.3,49.5
609855,Walter S Christopher Elementary School,ES,,,,
609735,Edward Tilden Career Community Academy High School,HS,,12.9,12.9,41.1
610284,New Field Elementary School,ES,,,,
610263,John Foster Dulles Elementary School,ES,,,,
609906,Robert Emmet Elementary School,ES,,,,
609798,Hiram H Belding Elementary School,ES,57.7,,,
610348,Nathan R Goldblatt Elementary School,ES,,,,
610227,Eli Whitney Elementary School,ES,,,,
610088,Wolfgang A Mozart Elementary School,ES,,,,
609864,John W Cook Elementary School,ES,,,,
610052,Horace Mann Elementary School,ES,,,,
609993,Agustin Lara Elementary Academy,ES,25,,,
609894,John B Drake Elementary School,ES,,,,
610002,Thomas Hoyne Elementary School,ES,,,,
609981,Phobe Apperson Hearst Elementary School,ES,,,,
609791,Perkins Bass Elementary School,ES,,,,
609766,Jacqueline B Vaughn Occupational High School,HS,,,,65.3
609897,Charles W Earle Elementary School,ES,,,,
609800,Frank I Bennett Elementary School,ES,,,,
609836,Arthur E Canty Elementary School,ES,100,,,
609943,Samuel Gompers Fine Arts Options Elementary School,ES,,,,
609976,Stephen K Hayt Elementary School,ES,,,,
609988,Patrick Henry Elementary School,ES,,,,
610215,Francisco I Madero Middle School,MS,50,,,
609755,Whitney M Young Magnet High School,HS,89.2,22.6,22.8,93.9
610153,William H Ryder Math & Science Specialty Elementary School,ES,,,,
609935,Matthew Gallistel Elementary Language Academy,ES,,,,
610217,James Ward Elementary School,ES,50,,,
610068,Hanson Park Elementary School,ES,88.2,,,
610357,Spry Community Links High School,HS,,15.5,15.9,73.7
609751,Dr  Martin Luther King  Jr  College Prep High School,HS,,17.7,18.1,75.4
610363,Walt Disney Magnet Elementary School,ES,74.1,,,
610156,Louis Armstrong Math & Science Elementary School,ES,,,,
610246,Edward Beasley Elementary Magnet Academic Center,ES,76.8,,,
610544,Mariano Azuela Elementary School,ES,,,,
609678,William Jones College Preparatory High School,HS,,21.3,21.1,90.1
610045,Robert H Lawrence Elementary School,ES,,,,
609845,George Washington Carver Primary School,ES,,,,
609916,Enrico Fermi Elementary School,ES,,,,
610290,Benjamin E Mays Elementary Academy,ES,,,,
610032,Wendell E Green Elementary School,ES,,,,
610097,William P Nixon Elementary School,ES,,,,
609839,Carroll-Rosenwald Specialty Elementary School,ES,,,,
609775,John P Altgeld Elementary School,ES,,,,
610334,Al Raby High School,HS,,14.1,14,72.2
609975,John Hay Elementary Community Academy,ES,,,,
609918,Eugene Field Elementary School,ES,20,,,
610201,Ole A Thorp Elementary Scholastic Academy,ES,100,,,
609873,Crown Community Academy of Fine Arts Center Elementary School,ES,,,,
610520,LaSalle II Magnet Elementary School,ES,,,,
609762,Percy L Julian High School,HS,,14.2,13.9,60.3
610173,Jesse Sherwood Elementary School,ES,71.4,,,
610015,Joseph Jungman Elementary School,ES,,,,
610150,Betsy Ross Elementary School,ES,,,,
610005,Charles Evans Hughes Elementary School,ES,,,,
610202,George W Tilton Elementary School,ES,,,,
610163,Frederick Stock Elementary School,ES,,,,
610072,Garrett A Morgan Elementary School,ES,,,,
610024,Lazaro Cardenas Elementary School,ES,,,,
610135,Portage Park Elementary School,ES,66.7,,,
610098,Alfred Nobel Elementary School,ES,44.4,,,
609888,Mary Mapes Dodge Elementary Renaissance Academy,ES,19,,,
609987,Thomas A Hendricks Elementary Community Academy,ES,,,,
610029,Rodolfo Lozano Bilingual & International Center Elementary School,ES,,,,
610012,Edward Jenner Elementary Academy of the Arts,ES,31.8,,,
610325,Logale Middle School,MS,37.5,,,
610250,Rueben Salazar Elementary Bilingual Center,ES,,,,
610081,Mark Sheridan Elementary Math & Science Academy,ES,65.6,,,
610023,William H King Elementary School,ES,7.7,,,
610161,Arna Wendell Bontemps Elementary School,ES,,,,
609807,Lionel Hampton Fine & Performing Arts Elementary School,ES,,,,
610541,Federico Garcia Lorca Elementary School,ES,42.3,,,
609947,Alexander Graham Elementary School,ES,31.8,,,
609996,Charles N Holden Elementary School,ES,,,,
610245,Frederick A Douglass Academy High School,HS,,13.8,13.5,52.8
610075,Moses Montefiore Special Elementary School,ES,,,,
610218,Joseph Warren Elementary School,ES,,,,
609769,Ray Graham Training Center High School,HS,,,,16.3
609973,Emiliano Zapata Elementary Academy,ES,52.9,,,
609921,Telpochcalli Elementary School,ES,,,,
609786,Avalon Park Elementary School,ES,,,,
610107,James Otis Elementary School,ES,,,,
610091,Ronald Brown Elementary Community Academy,ES,,,,
610273,Ignance Paderewski Elementary Learning Academy,ES,,,,
610102,Richard J Oglesby Elementary School,ES,,,,
610380,Daniel Hale Williams Prep School of Medicine,HS,25,15.8,15.4,
610152,Martha Ruggles Elementary School,ES,,,,
609949,William P Gray Elementary School,ES,34.9,,,
610364,William E B Dubois Elementary School,ES,,,,
609705,Christian Fenger Academy High School,HS,,12.9,13.3,34.8
610160,Songhai Elementary Learning Institute,ES,,,,
610383,Greater Lawle High School For Social Justice,HS,,14.5,14.4,67
609740,Wells Community Academy High School,HS,,14.2,13.6,59.3
610396,Tarkington School of Excellence Elementary School,ES,53.3,,,
610040,Henry D Lloyd Elementary School,ES,,,,
609704,David G Farragut Career Academy High School,HS,,14.4,13.9,43.2
610127,Mary Gage Peterson Elementary School,ES,83.3,,,
610095,Walter L Newberry Math & Science Academy Elementary School,ES,,,,
610000,Julia Ward Howe Elementary School of Excellence,ES,,,,
400018,Austin Business and Entrepreneurship Academy High School,HS,,14.3,12.9,65.6
609865,Jordan Elementary Community School,ES,23.1,,,
609869,Anna R. Langford Community Academy,ES,,,,
610093,Jane A Neil Elementary School,ES,,,,
610258,Florence B Price Elementary School,ES,,,,
610197,Mancel Talcott Elementary School,ES,57.9,,,
609806,Myra Bradwell Communications Arts & Sciences Elementary School,ES,,,,
610196,George B Swift Elementary Specialty School,ES,,,,
610317,Brighton Park Elementary School,ES,,,,
610188,Dunne Technology Academy,ES,,,,
609792,Newton Bateman Elementary School,ES,67.7,,,
610144,Frank W Reilly Elementary School,ES,69,,,
610235,Ella Flagg Young Elementary School,ES,,,,
610329,Orozco Fine Arts & Sciences Elementary School,ES,,,,
610320,Ana Roque de Duprey Elementary School,ES,,,,
610524,Alcott High School for the Humanities,HS,,,16,
609875,Charles R Darwin Elementary School,ES,50,,,
609710,John M Harlan Community Academy High School,HS,40,14.1,13.7,47.9
609901,Edgebrook Elementary School,ES,64,,,
609827,Burnside Elementary Scholastic Academy,ES,,,,
609832,Michael M Byrne Elementary School,ES,56.3,,,
610532,Irene C. Hernandez Middle School for the Advancement of Science,MS,40.4,,,
609983,James Hedges Elementary School,ES,61.5,,,
610145,Peter A Reinberg Elementary School,ES,80.8,,,
609895,Turner-Drew Elementary Language Academy,ES,,,,
609726,Gwendolyn Brooks College Preparatory Academy High School,HS,,18.7,18.7,88.1
610283,Simon Guggenheim Elementary School,ES,,,,
609893,John C Dore Elementary School,ES,,,,
610018,Miriam G Canter Middle School,MS,76.9,,,
610108,Luke O'Toole Elementary School,ES,,,,
610167,William H Seward Communication Arts Academy Elementary School,ES,46.4,,,
610101,William B Ogden Elementary School,ES,,,,
610340,Chicago Academy High School,HS,,16.3,16.1,70.1
609985,Helen M Hefferan Elementary School,ES,,,,
610126,John J Pershing Elementary Humanities Magnet,ES,,,,
609874,Everett McKinley Dirksen Elementary School,ES,,,,
609937,John W Garvy Elementary School,ES,45.5,,,
609903,Richard Edwards Elementary School,ES,,,,
610019,Joshua D Kershaw Elementary School,ES,,,,
610395,Pershing West Middle School,MS,50,,,
609744,Northside Learning Center High School,HS,,,,
610268,Arthur R Ashe Elementary School,ES,,,,
609939,Frank L Gillespie Elementary School,ES,,,,
609932,Jesse Owens Elementary Community Academy,ES,,,,
610203,Enrico Tonti Elementary School,ES,,,,
609951,Ariel Elementary Community Academy,ES,28.6,,,
610175,Beulah Shoesmith Elementary School,ES,,,,
609810,Norman A Bridge Elementary School,ES,,,,
610048,George Manierre Elementary School,ES,,,,
610293,Genevieve Melody Elementary School,ES,,,,
610131,Ambrose Plamondon Elementary School,ES,,,,
610059,Oscar F Mayer Elementary School,ES,,,,
609959,John Charles Haines Elementary School,ES,93.1,,,
610240,Matthew A Henson Elementary School,ES,,,,
609977,Woodlawn Community Elementary School,ES,,,,
610313,Jose De Diego Elementary Community Academy,ES,23,,,
610124,Harold Washington Elementary School,ES,,,,
610033,LaSalle Elementary Language Academy,ES,,,,
609859,DeWitt Clinton Elementary School,ES,46.7,,,
610256,Jackie Robinson Elementary School,ES,,,,
609912,James B Farnsworth Elementary School,ES,,,,
610513,Air Force Academy High School,HS,,,16,
610111,John Palmer Elementary School,ES,74.2,,,
609909,Edward Everett Elementary School,ES,,,,
610195,Elizabeth H Sutherland Elementary School,ES,,,,
609774,Louisa May Alcott Elementary School,ES,73.9,,,
610295,Thomas J Higgins Elementary Community Academy,ES,,,,
610089,John B Murphy Elementary School,ES,,,,
610502,Marine Military Math and Science Academy ,HS,,15.9,15.3,
610194,Charles Sumner  Math & Science Community Acad Elementary School,ES,23.8,,,
610219,George Washington Elementary School,ES,25,,,
610090,Phillip Murray Elementary Language Academy,ES,,,,
610155,Sauganash Elementary School,ES,78.9,,,
610323,New Millennium High School of Health at Bowen,HS,,13.9,13.2,67.2
610230,Wildwood Elementary School,ES,84.6,,,
609781,Crispus Attucks Elementary School,ES,,,,
609964,John H Hamline Elementary School,ES,,,,
610300,Oliver S Westcott Elementary School,ES,,,,
609876,Nathan S Davis Elementary School,ES,,,,
609733,Roger C Sullivan High School,HS,,13.8,13.5,39.3
609907,Leif Ericson Elementary Scholastic Academy,ES,4.2,,,
610003,Paul Cuffe Math-Science Technology Academy Elementary School,ES,21.1,,,
610100,West Park Elementary Academy,ES,,,,
609956,Robert L Grimes Elementary School,ES,,,,
610315,Edward White Elementary Career Academy,ES,,,,
610265,Benjamin Banneker Elementary School,ES,,,,
610028,Alfred David Kohn Elementary School,ES,,,,
610067,Francis M McKay Elementary School,ES,,,,
609920,Gerald Delgado Kanoon Elementary Magnet School,ES,45.5,,,
609879,Charles Gates Dawes Elementary School,ES,,,,
610238,Carrie Jacobs Bond Elementary School,ES,,,,
610010,Friedrich Ludwig Jahn Elementary School,ES,,,,
609718,John F Kennedy High School,HS,,15.1,15.6,53.3
610138,Pulaski International Academy Elmentary School,ES,53.3,,,
609794,Thomas A Edison Regional Gifted Center Elementary School,ES,78.6,,,
610046,Mary Lyon Elementary School,ES,100,,,
610347,Claremont Academy Elementary School,ES,,,,
610533,Dr Jorge Prieto Math and Science,ES,52.9,,,
610213,James Wadsworth Elementary School,ES,,,,
610058,Horatio May Elementary Community Academy,ES,,,,
609716,Kelvyn Park High School,HS,,13.8,13.8,54.1
610183,Spencer Technology Academy,ES,,,,
609834,Little Village Elementary School,ES,66.7,,,
609815,Edward A Bouchet Math & Science Academy Elementary School,ES,,,,
610027,Rudyard Kipling Elementary School,ES,,,,
610128,Marcus Moziah Garvey Elementary School,ES,69.2,,,
609753,Chicago High School for Agricultural Sciences,HS,,16.9,17.4,70.7
610041,Josephine C Locke Elementary School,ES,45.5,,,
609812,William H Brown Elementary School,ES,,,,
610122,Helen Peirce International Studies Elementary School,ES,5.7,,,
610336,Williams Preparatory Academy Middle School,MS,,,,
609724,Stephen T Mather High School,HS,,15,15.4,56.2
610297,High School of Leadership at South Shore,HS,,13.1,13.1,36.6
610506,TEAM Englewood Community Academy High School,HS,,14.3,13.3,
610350,Robert A Black Magnet Elementary School,ES,36.4,,,
610154,Martin A Ryerson Elementary School,ES,,,,
610384,Infinity Math Science and Technology High School,HS,,14.8,15.1,84.4
609870,Daniel J Corkery Elementary School,ES,,,,
